championName,role,genre,espece,ressource,range,regions,releaseDate,iconUrl
Aatrox,Top,Masculin,Darkin,Puits de sang,Melee,Runeterra,2013-06-13,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Aatrox.png
Ahri,Mid,Feminin,Vastaya,Mana,Ranged,Ionia,2011-12-14,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Ahri.png
Akali,Mid,Feminin,Humain,Energie,Melee,Ionia,2010-05-11,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Akali.png
Akshan,Mid,Masculin,Humain,Mana,Ranged,Shurima,2021-07-22,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Akshan.png
Alistar,Support,Masculin,Minotaure,Mana,Melee,Runeterra,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Alistar.png
Ambessa,Top,Feminin,Humain,Energie,Melee,Noxus,2024-11-06,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Ambessa.png
Amumu,Jungle,Masculin,Yordle,Mana,Melee,Shurima,2009-06-26,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Amumu.png
Anivia,Mid,Feminin,Esprit,Mana,Ranged,Freljord,2009-07-10,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Anivia.png
Annie,Mid,Feminin,Humain,Mana,Ranged,Noxus,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Annie.png
Aphelios,ADC,Masculin,Humain,Mana,Ranged,Targon,2019-12-11,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Aphelios.png
Ashe,ADC,Feminin,Humain,Mana,Ranged,Freljord,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Ashe.png
